archived_booking_id,original_booking_id,customer_name_snapshot,room_number_snapshot,hotel_name_snapshot,booking_start_date,booking_end_date,archived_reason,archived_on
220,401,Ava Lefebvre,208,Northline Urban Select,2025-11-27,2025-11-30,completed_stay,2025-12-01
221,406,Alexander Rivera,103,Summit Waterfront,2025-09-17,2025-09-19,completed_stay,2025-09-22
222,408,Mila Wright,310,BlueHarbor Residences,2025-01-16,2025-01-22,completed_stay,2025-02-21
223,410,Evelyn Khan,205,BlueHarbor Residences,2026-02-06,2026-02-13,completed_stay,2026-03-02
224,413,Sophia Nguyen,207,BlueHarbor Skyline,2025-01-22,2025-01-23,completed_stay,2025-01-24
225,415,Elijah Diaz,102,Maple Grand Plaza,2026-02-02,2026-02-05,completed_stay,2026-02-28
226,416,Olivia Reid,103,Aurora Central,2026-02-21,2026-02-22,completed_stay,2026-02-26
227,418,Camille Singh,103,Summit Market District,2025-04-29,2025-05-01,completed_stay,2025-05-19
228,419,Leah Rivera,104,Northline Waterfront,2025-12-11,2025-12-15,completed_stay,2026-01-07
229,420,Jasmine Kim,311,Summit Skyline,2026-06-17,2026-06-20,customer_cancelled,2026-04-22
230,422,Camille Singh,208,Summit Harbour View,2025-02-25,2025-03-01,completed_stay,2025-03-03
231,423,Owen Bennett,309,Maple Central,2025-04-29,2025-04-30,completed_stay,2025-05-17
232,424,Sebastian Gagnon,103,Northline Market District,2025-12-06,2025-12-09,completed_stay,2025-12-20
233,425,Lucas Mitchell,103,Aurora Harbour View,2025-05-23,2025-05-26,completed_stay,2025-06-13
234,426,Olivia Singh,205,Aurora Grand Plaza,2025-11-05,2025-11-08,completed_stay,2025-11-15
235,429,Leo Khan,102,Aurora Residences,2025-05-05,2025-05-06,completed_stay,2025-05-30
236,430,Grace Khan,101,Aurora Urban Select,2025-12-14,2025-12-23,completed_stay,2025-12-30
237,432,Anika Chen,206,Maple Residences,2025-07-06,2025-07-08,completed_stay,2025-08-03
238,433,Sebastian Baker,312,Aurora Waterfront,2025-10-15,2025-10-19,completed_stay,2025-10-28
239,434,Nathan Martin,310,Northline Residences,2025-04-30,2025-05-07,completed_stay,2025-05-21
240,436,Alexander Parker,104,BlueHarbor Waterfront,2025-10-30,2025-11-01,completed_stay,2025-11-26
241,439,Layla Hill,102,Summit Waterfront,2025-06-30,2025-07-08,completed_stay,2025-07-10
242,440,Alexander Gagnon,309,Northline Waterfront,2025-09-22,2025-09-25,completed_stay,2025-10-05
243,442,Olivia Reid,208,Northline Market District,2026-02-21,2026-03-02,completed_stay,2026-03-27
244,443,Sophia Nguyen,309,BlueHarbor Convention Centre,2025-03-04,2025-03-08,completed_stay,2025-03-12
245,444,Victor Ahmed,206,Northline Urban Select,2025-08-08,2025-08-10,completed_stay,2025-08-26
246,445,Gabriel Walker,207,Maple Harbour View,2025-04-24,2025-04-28,completed_stay,2025-05-19
247,448,Mila Parker,309,Northline Market District,2025-12-20,2025-12-23,completed_stay,2026-01-21
248,449,Gabriel Roy,208,Aurora Grand Plaza,2025-06-25,2025-07-03,completed_stay,2025-07-12
249,450,Theodore Price,311,Northline Convention Centre,2025-08-20,2025-08-29,completed_stay,2025-09-02
250,453,Charlotte Kim,311,Aurora Executive,2026-03-05,2026-03-07,completed_stay,2026-03-29
251,456,Olivia Khan,104,BlueHarbor Urban Select,2025-05-16,2025-05-21,completed_stay,2025-06-15
252,457,Noah Khan,101,BlueHarbor Urban Select,2026-01-05,2026-01-06,completed_stay,2026-01-26
253,458,Leah Gagnon,102,Summit Executive,2025-01-30,2025-01-31,completed_stay,2025-02-20
254,460,Leah Baker,309,Summit Harbour View,2025-03-12,2025-03-16,completed_stay,2025-04-09
255,465,Chloe Bennett,101,Summit Urban Select,2025-01-15,2025-01-19,completed_stay,2025-02-03
256,466,Isabella Chen,205,Aurora Market District,2025-03-18,2025-03-21,completed_stay,2025-04-10
257,467,Henry Nguyen,101,Aurora Waterfront,2025-05-30,2025-06-05,completed_stay,2025-06-27
258,468,Olivia Miller,103,Northline Grand Plaza,2025-09-21,2025-09-24,completed_stay,2025-10-09
259,469,Victor Scott,101,Summit Urban Select,2026-02-26,2026-02-28,completed_stay,2026-03-30
260,470,Gabriel Roy,207,BlueHarbor Waterfront,2025-02-19,2025-02-27,completed_stay,2025-03-12
261,472,Isaac Ross,310,Summit Market District,2025-01-04,2025-01-09,completed_stay,2025-01-21
262,473,Mason Chen,311,Summit Harbour View,2026-02-12,2026-02-18,completed_stay,2026-02-27
263,475,Chloe Nguyen,206,Northline Urban Select,2025-01-31,2025-02-03,completed_stay,2025-02-09
264,477,Elijah Scott,101,Northline Waterfront,2025-09-09,2025-09-13,completed_stay,2025-10-05
265,479,Sarah Patel,208,Northline Market District,2025-06-06,2025-06-12,completed_stay,2025-07-10
266,481,Harper Ross,312,BlueHarbor Waterfront,2025-07-11,2025-07-14,completed_stay,2025-07-20
267,483,Thomas Patel,310,Summit Executive,2025-09-16,2025-09-18,completed_stay,2025-09-21
268,484,Hannah Lopez,103,Aurora Executive,2025-09-08,2025-09-10,completed_stay,2025-10-10
269,486,Layla Reid,103,Maple Market District,2025-06-11,2025-06-20,completed_stay,2025-06-29
270,489,Adam Murphy,206,BlueHarbor Grand Plaza,2025-12-30,2026-01-01,completed_stay,2026-01-30
271,490,Fatima Wilson,309,Summit Residences,2025-11-19,2025-11-22,completed_stay,2025-12-17
272,492,Harper Ross,101,BlueHarbor Urban Select,2025-02-08,2025-02-17,completed_stay,2025-03-17
273,493,Mia Diaz,206,Northline Central,2025-10-25,2025-10-30,completed_stay,2025-11-12
274,496,Julian Patel,309,BlueHarbor Executive,2025-12-13,2025-12-15,completed_stay,2025-12-16
275,499,Nathan Martin,103,BlueHarbor Harbour View,2025-01-05,2025-01-07,completed_stay,2025-01-18
276,500,Benjamin Hill,208,Aurora Skyline,2025-07-20,2025-07-24,completed_stay,2025-07-26
277,502,Charlotte Parker,309,BlueHarbor Convention Centre,2025-08-19,2025-08-22,completed_stay,2025-08-28
278,503,Hannah Tremblay,208,Maple Executive,2025-02-26,2025-03-02,completed_stay,2025-03-20
279,504,Emma Murphy,207,Summit Skyline,2025-06-16,2025-06-19,completed_stay,2025-06-25
280,507,Aiden Miller,207,Maple Convention Centre,2025-10-31,2025-11-04,completed_stay,2025-11-13
281,508,Jasmine Singh,310,Summit Grand Plaza,2025-07-14,2025-07-18,completed_stay,2025-08-12
282,511,Olivia Miller,208,Summit Central,2025-09-26,2025-09-28,completed_stay,2025-10-09
283,512,Grace Kelly,309,Aurora Urban Select,2025-05-30,2025-06-04,completed_stay,2025-07-01
284,513,Sebastian Nguyen,310,Northline Skyline,2025-06-17,2025-06-19,completed_stay,2025-07-14
285,514,Fatima Martin,208,BlueHarbor Market District,2025-02-22,2025-02-26,completed_stay,2025-03-21
286,516,Emma Baker,104,Summit Market District,2025-09-05,2025-09-07,completed_stay,2025-09-28
287,518,Emma Baker,310,Northline Market District,2025-07-15,2025-07-18,completed_stay,2025-07-19
288,519,Sarah Patel,104,Aurora Waterfront,2025-11-25,2025-11-26,completed_stay,2025-12-14
289,522,Amelia Ahmed,207,Aurora Grand Plaza,2026-01-05,2026-01-14,completed_stay,2026-01-28
290,523,Sarah Miller,206,Summit Skyline,2025-06-19,2025-06-27,completed_stay,2025-07-25
291,524,Gabriel Singh,206,BlueHarbor Convention Centre,2025-02-18,2025-02-21,completed_stay,2025-02-24
292,527,Emma Murphy,310,Summit Convention Centre,2025-12-25,2025-12-30,completed_stay,2026-01-09
293,528,Mila Wright,104,Aurora Grand Plaza,2025-01-05,2025-01-09,completed_stay,2025-01-22
294,529,Mia Murphy,311,BlueHarbor Central,2025-09-02,2025-09-06,completed_stay,2025-09-21
295,530,Sebastian Tremblay,101,Maple Skyline,2025-09-10,2025-09-11,completed_stay,2025-09-18
296,531,Sebastian Ahmed,206,Maple Central,2026-01-14,2026-01-23,completed_stay,2026-02-17
297,534,Chloe Kim,101,Aurora Central,2025-12-28,2026-01-01,completed_stay,2026-01-06
298,536,Alexander Ross,103,Aurora Market District,2025-06-28,2025-07-05,completed_stay,2025-08-04
299,539,David Kelly,102,BlueHarbor Market District,2025-03-15,2025-03-22,completed_stay,2025-03-25
300,540,David Kelly,104,Northline Skyline,2026-02-25,2026-02-28,completed_stay,2026-03-15
301,544,Henry Scott,312,Summit Harbour View,2025-12-18,2025-12-20,completed_stay,2025-12-31
302,546,Layla Murphy,311,Maple Convention Centre,2025-11-20,2025-11-22,completed_stay,2025-12-19
303,547,Jack Diaz,207,Northline Grand Plaza,2025-11-10,2025-11-14,completed_stay,2025-12-08
304,549,Olivia Mitchell,208,Maple Residences,2025-02-25,2025-03-02,completed_stay,2025-03-10
305,552,Sophia Scott,101,Maple Grand Plaza,2025-10-15,2025-10-17,completed_stay,2025-11-13
306,555,Mason Chen,101,Northline Urban Select,2025-04-01,2025-04-04,completed_stay,2025-04-16
307,556,Thomas Johnson,101,Summit Central,2025-11-28,2025-12-03,completed_stay,2025-12-30
308,557,Gabriel Shah,208,BlueHarbor Harbour View,2025-06-02,2025-06-04,completed_stay,2025-06-15
309,558,Mila Wright,312,Northline Residences,2025-11-21,2025-11-25,completed_stay,2025-11-28
310,559,Gabriel Roy,207,Maple Market District,2026-02-09,2026-02-12,completed_stay,2026-02-16
311,560,Benjamin Hill,208,Aurora Harbour View,2025-05-11,2025-05-15,completed_stay,2025-05-31
312,561,Jasmine Mitchell,208,Northline Residences,2026-07-26,2026-07-31,customer_cancelled,2026-07-20
313,563,Sebastian Reid,205,Northline Residences,2026-04-09,2026-04-16,customer_cancelled,2026-04-09
314,567,Thomas Patel,208,Northline Urban Select,2025-08-20,2025-08-27,completed_stay,2025-09-14
315,569,Lucas Ross,312,BlueHarbor Skyline,2025-04-08,2025-04-14,completed_stay,2025-04-16
316,570,Jack Chen,104,Maple Residences,2025-09-08,2025-09-09,completed_stay,2025-10-07
317,571,Theodore Diaz,312,Aurora Skyline,2026-01-06,2026-01-12,completed_stay,2026-01-27
318,573,Mila Lopez,310,BlueHarbor Convention Centre,2025-09-27,2025-09-29,completed_stay,2025-10-22
319,574,Chloe Kim,104,Summit Waterfront,2026-02-06,2026-02-10,completed_stay,2026-02-12
320,576,Sophia Nguyen,103,Northline Urban Select,2025-04-04,2025-04-12,completed_stay,2025-04-23
321,578,Jasmine Mitchell,102,Maple Central,2025-03-29,2025-04-02,completed_stay,2025-04-05
322,579,Sarah Mitchell,102,Northline Waterfront,2026-02-04,2026-02-08,completed_stay,2026-03-03
323,580,Grace Khan,101,Aurora Central,2026-01-10,2026-01-14,completed_stay,2026-02-10
324,582,Leo Lopez,312,Aurora Skyline,2026-03-07,2026-03-14,completed_stay,2026-04-13
325,584,Amelia Ahmed,102,BlueHarbor Central,2025-03-15,2025-03-18,completed_stay,2025-04-03
326,585,Nathan Martin,103,Northline Harbour View,2026-03-12,2026-03-18,completed_stay,2026-04-12
327,586,Anika Scott,205,BlueHarbor Urban Select,2026-04-09,2026-04-12,customer_cancelled,2026-03-04
328,587,Leo Parker,311,Aurora Residences,2025-12-02,2025-12-03,completed_stay,2025-12-31
329,590,Mila Singh,309,Northline Convention Centre,2025-10-06,2025-10-15,completed_stay,2025-11-01
330,591,Benjamin Gagnon,208,BlueHarbor Urban Select,2025-04-19,2025-04-23,completed_stay,2025-05-09
331,592,Owen Bennett,207,BlueHarbor Harbour View,2025-09-24,2025-09-26,completed_stay,2025-10-16
332,593,Amelia Bennett,102,Summit Executive,2025-01-11,2025-01-14,completed_stay,2025-02-06
333,596,Mila Wright,205,BlueHarbor Skyline,2025-01-30,2025-02-03,completed_stay,2025-02-24
334,598,Hannah Roy,312,Aurora Grand Plaza,2026-04-12,2026-04-16,customer_cancelled,2026-02-24
335,603,Fatima Martin,206,Aurora Market District,2025-06-04,2025-06-10,completed_stay,2025-06-30
336,606,Lucas Wilson,207,Maple Skyline,2025-01-24,2025-01-28,completed_stay,2025-01-30
337,607,Zoe Nguyen,205,Summit Waterfront,2025-01-03,2025-01-09,completed_stay,2025-01-21
338,608,Gabriel Singh,208,Aurora Executive,2025-10-27,2025-10-30,completed_stay,2025-11-12
339,609,Gabriel Hill,312,Maple Executive,2025-08-25,2025-08-30,completed_stay,2025-09-19
340,611,Camille Kelly,205,Summit Convention Centre,2025-10-31,2025-11-03,completed_stay,2025-11-29
341,612,Daniel Clarke,208,BlueHarbor Skyline,2025-07-07,2025-07-09,completed_stay,2025-08-07
342,614,Fatima Kelly,207,Northline Executive,2025-04-14,2025-04-18,completed_stay,2025-04-24
343,617,Lily Khan,208,Northline Skyline,2025-12-09,2025-12-12,completed_stay,2026-01-03
344,619,Elijah Scott,205,Northline Market District,2025-07-21,2025-07-25,completed_stay,2025-08-05
345,620,Hannah Murphy,104,BlueHarbor Convention Centre,2025-10-27,2025-11-03,completed_stay,2025-11-25
346,625,Sebastian Chen,206,Summit Residences,2025-09-10,2025-09-14,completed_stay,2025-10-13
347,627,Isabella Murphy,101,Maple Harbour View,2025-01-03,2025-01-07,completed_stay,2025-01-31
348,628,Lily Kim,207,Northline Harbour View,2025-10-29,2025-11-01,completed_stay,2025-11-23
349,631,Leo Lopez,102,Maple Residences,2026-01-12,2026-01-14,completed_stay,2026-01-18
350,633,James Lopez,101,Northline Waterfront,2025-01-13,2025-01-16,completed_stay,2025-02-02
351,636,Sarah Mitchell,311,Maple Market District,2025-02-13,2025-02-14,completed_stay,2025-02-15
352,637,Mason Bennett,310,BlueHarbor Convention Centre,2025-09-11,2025-09-14,completed_stay,2025-10-04
353,638,Anika Young,311,Summit Market District,2026-01-11,2026-01-13,completed_stay,2026-01-16
354,641,Adam Johnson,104,BlueHarbor Market District,2025-03-10,2025-03-12,completed_stay,2025-03-18
355,643,James Lopez,103,Summit Harbour View,2025-01-03,2025-01-11,completed_stay,2025-01-18
356,645,Sebastian Lopez,205,Maple Skyline,2025-08-15,2025-08-16,completed_stay,2025-08-29
357,646,Aiden Patel,103,BlueHarbor Market District,2025-08-23,2025-08-30,completed_stay,2025-09-16
358,649,Leo Martin,102,Aurora Market District,2025-01-21,2025-01-24,completed_stay,2025-01-28
359,650,Jack Gagnon,101,Northline Skyline,2025-11-13,2025-11-14,completed_stay,2025-12-13
360,652,Fatima Price,205,Maple Harbour View,2025-11-30,2025-12-04,completed_stay,2025-12-05
361,653,Jasmine Singh,309,Aurora Urban Select,2025-04-21,2025-04-25,completed_stay,2025-05-21
362,654,Camille Singh,312,Northline Skyline,2025-10-24,2025-10-28,completed_stay,2025-11-04
363,655,Nathan Kelly,102,Summit Executive,2026-03-10,2026-03-12,completed_stay,2026-03-14
364,657,Daniel Miller,208,Maple Executive,2025-09-02,2025-09-04,completed_stay,2025-09-14
365,659,Mila Reid,206,Summit Executive,2025-10-27,2025-10-31,completed_stay,2025-11-06
366,662,Sophia Ahmed,104,Northline Central,2025-06-24,2025-06-28,completed_stay,2025-07-13
367,663,Sebastian Ahmed,101,Maple Harbour View,2025-12-02,2025-12-04,completed_stay,2026-01-03
368,664,Jack Diaz,206,Maple Waterfront,2025-08-07,2025-08-13,completed_stay,2025-08-27
369,665,Owen Shah,208,Maple Skyline,2026-02-22,2026-02-25,completed_stay,2026-03-25
370,668,Henry Patel,102,BlueHarbor Waterfront,2025-09-10,2025-09-17,completed_stay,2025-09-24
371,670,Olivia Rivera,310,Summit Market District,2025-10-12,2025-10-19,completed_stay,2025-10-21
372,672,Aiden Diaz,103,BlueHarbor Residences,2025-10-09,2025-10-15,completed_stay,2025-11-09
373,673,Mia Diaz,104,Summit Urban Select,2025-10-18,2025-10-25,completed_stay,2025-11-13
374,675,Sophia Nguyen,312,Northline Convention Centre,2025-12-08,2025-12-09,completed_stay,2025-12-11
375,676,Harper Kelly,205,Summit Skyline,2026-02-03,2026-02-09,completed_stay,2026-02-14
376,677,Henry Scott,102,Maple Grand Plaza,2026-01-04,2026-01-05,completed_stay,2026-01-29
377,678,Lily Parker,309,Aurora Waterfront,2025-06-27,2025-06-28,completed_stay,2025-07-03
378,679,Julian Khan,206,BlueHarbor Urban Select,2026-01-27,2026-02-02,completed_stay,2026-02-18
379,680,Leo Wright,207,Summit Convention Centre,2025-11-11,2025-11-13,completed_stay,2025-11-26
380,683,Henry Murphy,208,Maple Residences,2025-09-02,2025-09-06,completed_stay,2025-09-09
381,684,James Martin,206,Summit Central,2025-04-25,2025-05-03,completed_stay,2025-05-21
382,686,Benjamin Gagnon,104,BlueHarbor Residences,2025-11-14,2025-11-18,completed_stay,2025-11-30
383,687,Layla Murphy,309,Maple Waterfront,2025-09-10,2025-09-17,completed_stay,2025-09-25
384,688,Isabella Murphy,104,Summit Executive,2026-03-07,2026-03-11,completed_stay,2026-03-25
385,690,Mason Patel,101,Aurora Convention Centre,2025-09-08,2025-09-09,completed_stay,2025-09-17
386,692,Mia Khan,207,Summit Market District,2026-03-01,2026-03-07,completed_stay,2026-03-29
387,693,Anika Chen,310,Aurora Residences,2025-10-31,2025-11-08,completed_stay,2025-11-21
388,694,Jack Chen,205,Northline Urban Select,2025-05-19,2025-05-22,completed_stay,2025-06-01
389,696,Benjamin Gagnon,104,Aurora Convention Centre,2026-01-06,2026-01-11,completed_stay,2026-01-16
390,697,Isaac Diaz,309,Northline Market District,2025-12-28,2026-01-01,completed_stay,2026-01-29
391,700,Sarah Bennett,312,Northline Skyline,2025-01-04,2025-01-05,completed_stay,2025-01-09
392,701,Lucas Wilson,206,Maple Waterfront,2025-08-18,2025-08-23,completed_stay,2025-09-09
393,705,Grace Bennett,207,Northline Urban Select,2025-06-08,2025-06-14,completed_stay,2025-06-28
394,706,Victor Wright,309,Northline Grand Plaza,2025-11-05,2025-11-12,completed_stay,2025-12-04
395,707,Julian Bennett,310,Summit Waterfront,2025-12-14,2025-12-18,completed_stay,2025-12-31
396,709,Hannah Tremblay,309,Aurora Residences,2026-01-15,2026-01-18,completed_stay,2026-02-17
397,713,Leah Parker,101,Summit Skyline,2025-04-02,2025-04-05,completed_stay,2025-04-08
398,714,David Kelly,208,Summit Executive,2025-02-22,2025-03-03,completed_stay,2025-03-27
399,715,Isabella Ross,206,Aurora Central,2025-08-24,2025-08-25,completed_stay,2025-09-18
400,718,Lucas Mitchell,208,Maple Waterfront,2025-09-22,2025-09-25,completed_stay,2025-10-18
401,720,Sebastian Reid,312,BlueHarbor Waterfront,2025-11-02,2025-11-06,completed_stay,2025-12-06
402,721,Noah Johnson,205,BlueHarbor Market District,2025-05-11,2025-05-12,completed_stay,2025-06-08
403,724,Aiden Rivera,206,Aurora Skyline,2026-02-20,2026-03-01,completed_stay,2026-03-27
404,727,Sarah Mitchell,206,Northline Urban Select,2025-05-28,2025-06-01,completed_stay,2025-06-26
405,728,Leah Murphy,208,BlueHarbor Harbour View,2025-02-28,2025-03-01,completed_stay,2025-03-18
406,731,Aiden Diaz,102,Aurora Grand Plaza,2025-11-06,2025-11-11,completed_stay,2025-11-12
407,732,Olivia Johnson,311,Maple Grand Plaza,2025-12-24,2025-12-27,completed_stay,2026-01-07
408,734,Amelia Tremblay,311,Summit Residences,2025-08-30,2025-09-06,completed_stay,2025-09-19
409,735,Aiden Patel,103,BlueHarbor Urban Select,2026-04-15,2026-04-19,customer_cancelled,2026-04-12
410,736,Mason Kelly,208,Maple Central,2025-12-24,2025-12-26,completed_stay,2025-12-28
411,737,Theodore Khan,208,Northline Residences,2025-06-01,2025-06-02,completed_stay,2025-06-10
412,739,Julian Clarke,101,Maple Market District,2025-04-11,2025-04-17,completed_stay,2025-05-06
413,740,Ava Gagnon,205,Summit Urban Select,2025-03-06,2025-03-10,completed_stay,2025-04-05
414,741,Nathan Kelly,311,Summit Urban Select,2026-03-02,2026-03-03,completed_stay,2026-03-12
415,742,Anika Scott,102,Summit Harbour View,2025-11-10,2025-11-14,completed_stay,2025-11-19
416,744,Jack Singh,101,BlueHarbor Executive,2026-01-31,2026-02-09,completed_stay,2026-02-21
417,747,Hannah Carter,310,Summit Waterfront,2025-08-04,2025-08-06,completed_stay,2025-08-23
418,748,Leah Rivera,312,Northline Executive,2025-01-17,2025-01-24,completed_stay,2025-02-01
419,750,Amelia Murphy,207,Maple Convention Centre,2025-11-13,2025-11-16,completed_stay,2025-11-20
420,751,Harper Ross,207,Aurora Executive,2026-01-02,2026-01-06,completed_stay,2026-01-18
421,752,Daniel Bennett,104,Aurora Central,2025-12-18,2025-12-21,completed_stay,2026-01-15
422,753,Gabriel Shah,207,Northline Skyline,2025-04-04,2025-04-07,completed_stay,2025-04-30
423,754,Olivia Ross,102,Summit Harbour View,2025-07-02,2025-07-04,completed_stay,2025-07-09
424,755,Theodore Bennett,101,BlueHarbor Skyline,2026-01-12,2026-01-17,completed_stay,2026-01-31
425,756,Nathan Martin,205,Summit Harbour View,2025-04-02,2025-04-11,completed_stay,2025-04-25
426,757,Anika Scott,101,Summit Waterfront,2026-02-14,2026-02-17,completed_stay,2026-03-05
427,763,Sebastian Ahmed,312,Maple Market District,2026-05-01,2026-05-04,customer_cancelled,2026-03-27
428,764,Jack Walker,103,Northline Central,2025-12-09,2025-12-10,completed_stay,2025-12-29
429,767,Lily Diaz,103,Northline Urban Select,2025-06-02,2025-06-04,completed_stay,2025-06-14
430,769,Elijah Patel,101,Maple Harbour View,2025-02-11,2025-02-14,completed_stay,2025-03-07
431,770,Harper Ross,309,Aurora Convention Centre,2025-01-18,2025-01-22,completed_stay,2025-01-30
432,771,Sebastian Price,208,Summit Grand Plaza,2025-10-06,2025-10-10,completed_stay,2025-10-27
433,772,Aiden Miller,312,Northline Harbour View,2025-08-07,2025-08-12,completed_stay,2025-08-30
434,776,Isaac Johnson,103,Aurora Market District,2025-11-15,2025-11-17,completed_stay,2025-12-16
435,777,Sophia Tremblay,103,Maple Urban Select,2025-09-17,2025-09-20,completed_stay,2025-10-15
436,780,James Young,101,Aurora Waterfront,2025-05-14,2025-05-18,completed_stay,2025-06-16
437,783,Benjamin Gagnon,206,BlueHarbor Market District,2025-10-13,2025-10-15,completed_stay,2025-11-10
438,786,Fatima Gagnon,206,BlueHarbor Urban Select,2025-10-28,2025-11-04,completed_stay,2025-12-03
