archived_renting_id,original_renting_id,customer_name_snapshot,room_number_snapshot,hotel_name_snapshot,rent_start_date,rent_end_date,total_amount_snapshot,archived_on
1,1,Charlotte Kim,309,BlueHarbor Central,2025-02-11,2025-02-14,763.26,2025-03-09
2,2,Noah Johnson,311,Maple Urban Select,2025-06-13,2025-06-16,1546.99,2025-06-29
3,3,Chloe Kim,102,Aurora Skyline,2025-11-19,2025-11-20,284.36,2025-12-03
4,4,David Mitchell,208,Maple Executive,2025-08-05,2025-08-08,1502.18,2025-08-29
5,5,Hannah Murphy,104,Aurora Urban Select,2026-01-19,2026-01-25,1952.37,2026-02-14
6,6,Zoe Wright,312,Maple Waterfront,2025-09-30,2025-10-03,2539.76,2025-10-16
7,8,Adam Lefebvre,104,Aurora Convention Centre,2025-04-21,2025-04-29,3009.82,2025-05-20
8,9,Isaac Johnson,206,BlueHarbor Residences,2025-02-08,2025-02-12,1797.78,2025-02-24
9,11,Hannah Murphy,207,Aurora Urban Select,2025-08-31,2025-09-03,1742.05,2025-09-13
10,12,Grace Baker,103,Maple Convention Centre,2025-05-17,2025-05-26,2702.7,2025-06-24
11,15,James Young,311,Summit Central,2025-07-15,2025-07-17,908.06,2025-07-26
12,16,Adam Carter,310,Maple Executive,2025-08-16,2025-08-18,752.4,2025-09-09
13,18,Fatima Murphy,206,Maple Central,2026-02-23,2026-02-25,791.2,2026-03-06
14,19,Victor Walker,207,Maple Executive,2025-08-12,2025-08-18,3200.97,2025-09-09
15,21,Jack Hill,101,BlueHarbor Central,2025-02-09,2025-02-11,358.55,2025-02-28
16,22,Sebastian Tremblay,205,Aurora Convention Centre,2025-08-04,2025-08-08,1867.19,2025-08-19
17,24,Zoe Lefebvre,207,Maple Executive,2025-05-21,2025-05-25,2023.6,2025-06-20
18,26,Adam Ross,208,BlueHarbor Skyline,2025-11-11,2025-11-15,1960.55,2025-11-25
19,27,Lily Tremblay,309,Northline Skyline,2025-11-11,2025-11-14,895.23,2025-11-16
20,29,Anika Young,205,Summit Urban Select,2026-01-13,2026-01-16,1075.96,2026-02-03
21,30,Harper Miller,310,BlueHarbor Urban Select,2025-07-23,2025-07-27,1845.12,2025-08-03
22,33,Leah Gagnon,205,Summit Market District,2025-07-22,2025-07-23,554.69,2025-08-21
23,34,Alexander Gagnon,310,BlueHarbor Harbour View,2025-11-02,2025-11-08,2631.18,2025-11-28
24,35,Noah Baker,205,Summit Grand Plaza,2025-11-10,2025-11-14,1393.59,2025-12-13
25,36,Sebastian Murphy,205,BlueHarbor Urban Select,2025-09-26,2025-09-28,844.38,2025-10-18
26,37,Camille Ahmed,311,Maple Residences,2025-07-26,2025-07-28,1040.76,2025-08-02
27,38,Jasmine Lefebvre,310,BlueHarbor Executive,2026-01-11,2026-01-16,1558.92,2026-02-15
28,39,Mia Mitchell,102,Aurora Skyline,2025-10-17,2025-10-21,1195.48,2025-11-03
29,40,Charlotte Lefebvre,311,Aurora Central,2025-05-22,2025-05-24,909.22,2025-06-06
30,43,Daniel Singh,101,BlueHarbor Harbour View,2025-06-05,2025-06-10,1793.31,2025-06-14
31,45,Leah Mitchell,104,Maple Waterfront,2025-02-20,2025-03-01,3402.92,2025-03-23
32,46,Sebastian Price,101,Maple Waterfront,2026-02-13,2026-02-15,546.73,2026-02-21
33,47,Benjamin Hill,208,Summit Grand Plaza,2025-06-11,2025-06-14,1493.96,2025-06-25
34,50,Julian Bennett,206,Northline Residences,2025-01-20,2025-01-23,1241.28,2025-02-20
35,51,Aria Martin,103,Maple Grand Plaza,2025-01-30,2025-01-31,246.39,2025-02-19
36,54,Sebastian Reid,310,Maple Skyline,2026-02-27,2026-03-04,1878.62,2026-04-02
37,55,Sarah Miller,310,Aurora Urban Select,2025-02-11,2025-02-14,1104.63,2025-02-17
38,58,Ava Lefebvre,207,Maple Waterfront,2025-04-26,2025-04-29,1774.64,2025-05-12
39,59,Mia Mitchell,205,Maple Convention Centre,2025-11-30,2025-12-04,1440.6,2025-12-30
40,62,Aiden Wright,309,Aurora Harbour View,2025-10-11,2025-10-19,2734.03,2025-11-07
41,63,Alexander Young,312,Aurora Grand Plaza,2025-10-01,2025-10-05,2942.34,2025-10-23
42,64,Lucas Martin,208,Summit Waterfront,2025-12-10,2025-12-14,2004.32,2025-12-20
43,65,Jack Walker,207,Summit Residences,2025-03-13,2025-03-16,1610.25,2025-04-15
44,69,Isabella Chen,207,Maple Waterfront,2025-08-07,2025-08-08,653.52,2025-08-22
45,70,Sophia Khan,104,BlueHarbor Harbour View,2025-03-09,2025-03-14,2124.4,2025-03-19
46,71,Elijah Diaz,207,Northline Executive,2025-10-08,2025-10-10,1021.9,2025-10-19
47,72,Sophia Mitchell,102,Aurora Convention Centre,2025-02-12,2025-02-21,2497.99,2025-03-11
48,73,Alexander Parker,310,Maple Central,2025-12-21,2025-12-25,1426.77,2026-01-24
49,75,Jack Gagnon,310,Northline Convention Centre,2025-04-30,2025-05-03,1195.17,2025-06-01
50,76,Julian Diaz,208,Aurora Market District,2025-03-28,2025-03-31,1700.16,2025-04-07
51,78,Benjamin Price,312,Aurora Harbour View,2025-10-07,2025-10-10,2225.73,2025-11-06
52,79,Hannah Carter,309,Maple Executive,2025-04-09,2025-04-11,609.86,2025-05-04
53,80,Benjamin Hill,102,Northline Convention Centre,2025-05-02,2025-05-04,632.36,2025-05-05
54,81,Camille Ahmed,207,Maple Skyline,2025-12-04,2025-12-07,1722.97,2026-01-06
55,82,Alexander Chen,104,Northline Market District,2025-05-01,2025-05-07,2729.63,2025-05-29
56,85,Layla Reid,101,Aurora Central,2025-05-28,2025-05-30,502.66,2025-06-22
57,89,Fatima Gagnon,101,Maple Waterfront,2025-05-18,2025-05-23,1582.64,2025-05-25
58,90,Aiden Rivera,102,BlueHarbor Central,2025-10-10,2025-10-16,1480.48,2025-11-09
59,93,Layla Hill,101,Maple Convention Centre,2025-03-10,2025-03-15,1076.25,2025-04-09
60,94,Adam Bennett,310,Northline Central,2026-03-06,2026-03-09,1071.63,2026-03-14
61,95,Amelia Baker,205,Maple Residences,2026-01-12,2026-01-20,2921.18,2026-02-13
62,97,Harper Murphy,309,Northline Waterfront,2026-03-02,2026-03-04,715.44,2026-03-11
63,98,Liam Miller,101,Maple Skyline,2026-01-03,2026-01-08,1273.51,2026-01-28
64,99,Ethan Johnson,207,BlueHarbor Harbour View,2026-01-16,2026-01-20,2124.94,2026-02-05
65,100,Owen Roy,207,Northline Grand Plaza,2025-06-29,2025-07-01,1177.28,2025-07-21
66,101,Mia Diaz,312,Maple Grand Plaza,2025-10-22,2025-10-26,2895.78,2025-11-22
67,102,Olivia Mitchell,103,Aurora Grand Plaza,2025-04-27,2025-05-01,1077.34,2025-05-06
68,103,Leo Tremblay,102,Maple Convention Centre,2025-01-13,2025-01-17,946.68,2025-01-24
69,104,Hannah Tremblay,104,Aurora Urban Select,2026-02-22,2026-02-26,1344.02,2026-03-21
70,105,Isabella Ross,309,Northline Harbour View,2025-07-17,2025-07-19,864.04,2025-07-31
71,106,Theodore Turner,208,Maple Residences,2025-10-14,2025-10-18,1975.9,2025-11-09
72,107,Lily Parker,205,Northline Skyline,2025-07-28,2025-07-31,1300.95,2025-08-29
73,108,Sarah Mitchell,309,Aurora Harbour View,2025-05-14,2025-05-16,729.96,2025-05-19
74,110,Aiden Singh,101,Maple Market District,2025-11-12,2025-11-20,1942.75,2025-12-13
75,114,Julian Diaz,312,Maple Central,2025-02-04,2025-02-11,4757.71,2025-02-28
76,117,Ava Kelly,311,Summit Skyline,2025-11-24,2025-11-29,2206.47,2025-12-27
77,119,Grace Kelly,310,Summit Urban Select,2025-10-24,2025-10-26,814.48,2025-11-03
78,120,Hannah Bennett,312,Northline Central,2026-02-27,2026-03-08,6023.45,2026-03-16
79,122,Sophia Ahmed,205,Summit Central,2025-12-27,2026-01-03,2634.21,2026-01-29
80,123,Lily Khan,104,Aurora Market District,2025-07-01,2025-07-06,2484.61,2025-07-09
81,124,Harper Ross,310,BlueHarbor Waterfront,2026-02-25,2026-02-26,360.1,2026-03-10
82,125,Lucas Wilson,104,BlueHarbor Skyline,2025-01-18,2025-01-21,1015.46,2025-02-01
83,126,Noah Patel,309,Maple Residences,2025-08-08,2025-08-15,2640.93,2025-08-20
84,127,David Mitchell,206,Aurora Harbour View,2026-01-28,2026-01-29,406.69,2026-02-10
85,129,Lucas Ross,103,Northline Executive,2025-09-27,2025-09-29,632.17,2025-10-04
86,132,Leo Khan,309,Summit Convention Centre,2025-05-24,2025-05-26,703.54,2025-05-29
87,133,Jack Singh,312,Summit Skyline,2025-01-17,2025-01-20,2171.02,2025-02-18
88,134,Sophia Mitchell,312,BlueHarbor Urban Select,2026-02-07,2026-02-14,5046.25,2026-03-10
89,136,Grace Wright,309,Summit Residences,2025-11-28,2025-11-30,664.44,2025-12-25
90,138,Lucas Mitchell,311,Aurora Central,2025-01-26,2025-01-31,1901.09,2025-02-25
91,139,Fatima Murphy,205,Northline Grand Plaza,2026-01-04,2026-01-07,1098.09,2026-01-23
92,140,Leo Lopez,309,Aurora Market District,2025-05-11,2025-05-13,864.86,2025-06-11
93,141,Chloe Nguyen,309,Northline Skyline,2025-12-28,2025-12-31,977.45,2026-01-29
94,142,Sophia Bennett,101,Aurora Residences,2025-05-09,2025-05-11,541.95,2025-06-07
95,143,Jasmine Singh,207,Aurora Convention Centre,2026-02-08,2026-02-15,3482.52,2026-03-11
96,144,Isaac Johnson,103,Northline Urban Select,2025-01-12,2025-01-16,1156.3,2025-02-08
97,146,Emma Carter,208,Aurora Residences,2025-01-15,2025-01-19,1779.8,2025-01-23
98,150,Adam Lefebvre,309,BlueHarbor Central,2025-07-29,2025-07-30,316.02,2025-07-31
99,151,Alexander Parker,102,Maple Market District,2025-03-08,2025-03-11,900.9,2025-03-20
100,152,Victor Scott,101,Aurora Central,2025-08-06,2025-08-08,530.07,2025-08-25
101,154,Aria Parker,207,Maple Residences,2025-11-19,2025-11-23,2074.46,2025-12-17
102,155,Aiden Singh,312,Aurora Market District,2025-06-16,2025-06-21,4739.84,2025-07-08
103,157,Grace Price,103,Summit Harbour View,2026-01-24,2026-01-27,963.71,2026-02-19
104,158,Alexander Parker,103,Aurora Executive,2025-03-26,2025-03-31,1533.3,2025-04-10
105,159,Leo Tremblay,312,Northline Urban Select,2025-07-23,2025-07-27,3590.62,2025-08-18
106,162,Evelyn Shah,101,BlueHarbor Harbour View,2025-07-18,2025-07-25,2576.13,2025-08-07
107,163,Sebastian Tremblay,101,Maple Residences,2025-01-18,2025-01-22,933.16,2025-01-29
108,164,Sarah Miller,311,Northline Convention Centre,2025-11-27,2025-11-29,845.07,2025-12-19
109,166,Hannah Bennett,205,Maple Market District,2025-10-25,2025-10-27,824.1,2025-11-03
110,169,Isabella Baker,208,Northline Convention Centre,2025-05-04,2025-05-06,1087.66,2025-05-09
111,171,Chloe Kim,104,Summit Skyline,2025-02-18,2025-02-21,1104.66,2025-03-11
112,173,Mason Kelly,205,Maple Waterfront,2025-03-15,2025-03-16,436.59,2025-03-18
113,175,Grace Khan,103,Summit Harbour View,2025-08-21,2025-08-30,3645.33,2025-09-12
114,176,Hannah Carter,310,Summit Waterfront,2025-11-05,2025-11-09,1547.62,2025-11-30
115,177,Sophia Mitchell,205,Summit Waterfront,2025-08-25,2025-08-27,928.12,2025-08-29
116,179,Leah Parker,207,Summit Residences,2025-06-30,2025-07-01,617.26,2025-07-11
117,181,Isaac Roy,309,BlueHarbor Urban Select,2026-01-27,2026-01-29,592.35,2026-02-04
118,182,Jack Walker,208,Maple Convention Centre,2025-07-05,2025-07-08,1542.55,2025-07-12
119,185,Isabella Chen,208,Aurora Urban Select,2025-01-17,2025-01-19,879.5,2025-01-28
120,186,Henry Murphy,310,Aurora Central,2026-01-12,2026-01-13,354.46,2026-02-10
121,187,Layla Murphy,207,Summit Market District,2025-01-08,2025-01-11,1578.11,2025-01-14
122,188,Leah Rivera,206,Aurora Harbour View,2026-02-13,2026-02-20,2939.63,2026-03-12
123,189,Gabriel Hill,102,BlueHarbor Waterfront,2025-10-10,2025-10-18,2387.95,2025-11-07
124,190,Gabriel Reid,309,Aurora Residences,2025-08-28,2025-09-04,2642.57,2025-09-21
125,191,Adam Bennett,310,Aurora Waterfront,2025-12-15,2025-12-19,1939.4,2025-12-24
126,192,Lily Tremblay,208,Maple Residences,2025-11-05,2025-11-10,2349.98,2025-11-29
127,193,Sarah Mitchell,309,Summit Waterfront,2025-03-09,2025-03-12,963.9,2025-03-29
128,194,Henry Hill,206,Northline Executive,2025-07-10,2025-07-12,997.38,2025-08-06
129,195,Camille Ahmed,102,Aurora Central,2026-03-07,2026-03-09,591.36,2026-03-10
130,196,Henry Murphy,206,Maple Convention Centre,2025-07-29,2025-08-06,3865.68,2025-08-23
131,198,Harper Ross,101,Northline Convention Centre,2025-04-06,2025-04-13,1901.4,2025-04-24
132,203,Anika Chen,104,Aurora Convention Centre,2025-03-29,2025-03-31,716.62,2025-04-26
133,204,Amelia Murphy,311,BlueHarbor Market District,2025-10-06,2025-10-08,997.13,2025-10-20
134,205,Noah Khan,310,Maple Grand Plaza,2025-11-24,2025-11-25,334.43,2025-12-02
135,206,Sophia Walker,312,Summit Executive,2025-01-28,2025-02-02,3353.13,2025-02-12
136,207,David Mitchell,311,BlueHarbor Urban Select,2025-05-22,2025-05-29,3275.64,2025-06-25
137,208,Layla Kelly,205,Northline Skyline,2025-05-10,2025-05-13,1212.75,2025-05-24
138,210,Chloe Kelly,206,BlueHarbor Waterfront,2025-11-09,2025-11-17,3465.67,2025-12-08
139,211,Gabriel Roy,208,BlueHarbor Residences,2025-05-25,2025-05-31,3461.04,2025-06-02
140,212,Jasmine Martin,206,Northline Convention Centre,2025-12-15,2025-12-17,971.88,2026-01-09
141,213,Henry Scott,207,Summit Grand Plaza,2025-12-19,2025-12-20,504.82,2026-01-15
142,216,Fatima Price,208,BlueHarbor Market District,2025-10-01,2025-10-02,551.86,2025-10-21
143,218,Camille Ahmed,103,Northline Market District,2025-07-13,2025-07-21,3584.18,2025-08-19
144,220,Nora Johnson,207,Northline Urban Select,2025-09-29,2025-10-08,5197.41,2025-11-07
145,221,Sarah Patel,312,Northline Waterfront,2025-02-08,2025-02-10,1479.29,2025-02-27
146,223,Sophia Khan,311,Summit Convention Centre,2025-11-10,2025-11-14,1696.54,2025-12-12
147,225,Layla Murphy,311,Aurora Central,2025-10-26,2025-10-30,1702.71,2025-11-17
148,226,Harper Price,311,BlueHarbor Harbour View,2025-01-12,2025-01-18,2657.22,2025-02-03
149,227,Julian Patel,310,Summit Residences,2025-08-27,2025-09-04,3722.67,2025-09-23
150,231,Isabella Murphy,208,Maple Executive,2025-11-14,2025-11-17,1269.08,2025-12-16
151,232,Sarah Miller,101,BlueHarbor Waterfront,2025-12-22,2025-12-26,1150.46,2026-01-11
152,233,Lily Martin,311,Aurora Grand Plaza,2025-01-17,2025-01-19,700.69,2025-02-06
153,235,Leah Baker,208,Aurora Residences,2025-06-25,2025-06-29,2224.74,2025-07-04
154,236,Lily Parker,311,Northline Central,2025-08-24,2025-08-29,2327.6,2025-09-16
155,238,Mia Mitchell,206,Maple Central,2025-12-15,2025-12-19,1782.28,2025-12-24
156,239,Jack Wilson,310,Summit Executive,2025-08-31,2025-09-02,797.56,2025-09-15
157,240,Lily Kim,103,Northline Waterfront,2025-02-22,2025-02-27,1699.18,2025-03-29
158,241,Mia Murphy,102,Summit Grand Plaza,2025-10-27,2025-11-03,1764.7,2025-11-11
159,242,David Kelly,103,Aurora Urban Select,2025-02-28,2025-03-05,1519.0,2025-03-28
160,243,Emma Murphy,102,Summit Residences,2026-03-03,2026-03-08,1582.0,2026-03-16
161,244,Jasmine Kim,103,Summit Grand Plaza,2025-04-25,2025-04-27,607.02,2025-05-01
162,246,Jasmine Kim,311,BlueHarbor Convention Centre,2025-07-02,2025-07-04,1070.5,2025-07-26
163,249,Mia Mitchell,101,Northline Skyline,2025-10-11,2025-10-15,908.46,2025-10-26
164,251,Zoe Lefebvre,312,Maple Executive,2025-12-30,2026-01-03,3032.42,2026-01-15
165,252,Daniel Miller,102,Aurora Convention Centre,2025-12-16,2025-12-25,2813.52,2026-01-20
166,254,Adam Johnson,207,Maple Urban Select,2025-11-03,2025-11-08,2619.71,2025-11-20
167,256,Olivia Mitchell,101,Aurora Urban Select,2025-06-23,2025-06-26,849.87,2025-07-09
168,257,Hannah Lopez,208,BlueHarbor Waterfront,2025-08-21,2025-08-26,2837.94,2025-09-20
169,258,Leah Parker,104,Aurora Convention Centre,2025-11-16,2025-11-19,1053.44,2025-11-21
170,259,Grace Price,104,BlueHarbor Waterfront,2025-12-07,2025-12-15,3019.97,2025-12-16
171,260,Jack Wilson,312,Maple Grand Plaza,2025-03-06,2025-03-10,2811.44,2025-04-09
172,261,Leo Parker,102,Aurora Executive,2025-07-28,2025-07-31,964.51,2025-08-02
173,262,Noah Khan,205,Maple Grand Plaza,2025-10-18,2025-10-23,1757.49,2025-11-11
174,265,Victor Patel,309,Summit Waterfront,2025-07-09,2025-07-13,1516.54,2025-08-10
175,266,Layla Walker,311,BlueHarbor Harbour View,2025-08-13,2025-08-15,1116.8,2025-08-21
176,267,Hannah Roy,309,Northline Central,2025-09-23,2025-09-28,1541.96,2025-10-27
177,268,Isaac Ross,103,Summit Urban Select,2025-08-08,2025-08-16,2898.28,2025-08-31
178,269,Mason Patel,312,Maple Market District,2025-06-03,2025-06-09,5078.74,2025-07-06
179,270,Victor Parker,309,Maple Convention Centre,2025-04-12,2025-04-14,595.35,2025-04-23
180,272,Mia Mitchell,102,Northline Skyline,2025-05-10,2025-05-13,900.9,2025-05-23
181,275,Mila Parker,311,Maple Convention Centre,2025-03-23,2025-03-29,2268.0,2025-04-01
182,277,Adam Ross,101,Maple Executive,2025-02-24,2025-02-25,190.01,2025-03-03
183,279,Henry Gagnon,309,BlueHarbor Skyline,2025-11-13,2025-11-15,664.79,2025-12-08
184,281,Isaac Roy,208,Summit Waterfront,2026-03-03,2026-03-07,1873.2,2026-03-14
185,282,Zoe Lefebvre,103,BlueHarbor Residences,2025-01-09,2025-01-12,959.65,2025-02-06
186,283,Victor Kim,208,Maple Grand Plaza,2025-07-31,2025-08-02,1018.72,2025-08-16
187,284,Sebastian Lopez,310,Maple Skyline,2025-07-08,2025-07-10,933.38,2025-07-27
188,285,Leah Price,205,BlueHarbor Residences,2025-03-29,2025-03-31,855.0,2025-04-12
189,287,Hannah Bennett,103,Maple Urban Select,2025-06-25,2025-06-29,1507.32,2025-07-26
190,288,Adam Bennett,207,Summit Skyline,2026-01-09,2026-01-15,3114.94,2026-01-31
191,289,Harper Miller,311,Northline Grand Plaza,2026-02-05,2026-02-08,1182.64,2026-03-04
192,290,Grace Lopez,311,Maple Skyline,2025-12-18,2025-12-21,1469.06,2026-01-16
193,291,Jack Hill,103,Northline Executive,2025-06-03,2025-06-11,2692.56,2025-07-05
194,293,Sarah Khan,311,Maple Grand Plaza,2025-09-04,2025-09-06,798.14,2025-09-21
195,294,Liam Miller,103,BlueHarbor Grand Plaza,2025-07-23,2025-07-26,968.05,2025-08-25
196,295,Jack Singh,103,Maple Convention Centre,2026-03-04,2026-03-09,1365.0,2026-03-29
197,296,Zoe Lefebvre,310,Maple Market District,2025-08-29,2025-09-02,1807.51,2025-09-06
198,298,Harper Ross,205,BlueHarbor Market District,2025-10-13,2025-10-17,1781.1,2025-11-09
199,300,Gabriel Hill,207,Maple Waterfront,2026-02-20,2026-02-22,1070.42,2026-03-04
200,304,Theodore Bennett,312,Aurora Executive,2025-03-30,2025-04-02,2253.78,2025-04-28
201,305,Zoe Lefebvre,206,Northline Harbour View,2025-10-06,2025-10-14,4041.06,2025-11-10
202,306,Charlotte Baker,206,BlueHarbor Skyline,2025-06-23,2025-07-01,4231.08,2025-07-12
203,308,Sarah Bennett,207,BlueHarbor Residences,2025-03-27,2025-04-04,4332.0,2025-04-21
204,309,Chloe Hill,206,BlueHarbor Harbour View,2025-03-08,2025-03-15,3686.06,2025-04-01
205,312,Mason Kelly,103,Summit Waterfront,2025-03-31,2025-04-06,1896.3,2025-04-10
206,313,Gabriel Walker,103,BlueHarbor Market District,2025-12-27,2026-01-04,3159.24,2026-01-31
207,314,Gabriel Price,311,Aurora Central,2025-10-03,2025-10-05,851.36,2025-10-10
208,315,Ava Lefebvre,208,Northline Urban Select,2025-11-27,2025-11-30,1458.61,2025-12-30
209,318,Alexander Rivera,103,Summit Waterfront,2025-09-17,2025-09-19,682.67,2025-10-07
210,321,Mila Wright,310,BlueHarbor Residences,2025-01-16,2025-01-22,2296.87,2025-02-02
