employee_id,hotel_id,full_name,address,ssn_sin,role_title,is_manager,hire_date,employment_status
226,26,Theodore Price,"873 Somerset Ave, Montréal, QC",EMP-681336,General Manager,True,2024-05-26,active
227,26,Emma Ross,"513 Pine Ave, Montréal, QC",EMP-341108,Assistant Manager,False,2023-02-20,active
228,26,Jasmine Scott,"124 Wellington Ave, Montréal, QC",EMP-120825,Front Desk Agent,False,2022-01-21,active
229,26,Chloe Miller,"754 York Ave, Montréal, QC",EMP-625534,Front Desk Agent,False,2022-10-08,active
230,26,Leah Nguyen,"685 Wellington Ave, Montréal, QC",EMP-991258,Night Auditor,False,2024-10-03,active
231,26,Daniel Tremblay,"66 Somerset Ave, Montréal, QC",EMP-688340,Concierge,False,2021-04-29,active
232,26,Thomas Murphy,"199 Somerset Ave, Montréal, QC",EMP-159797,Housekeeping Supervisor,False,2024-02-16,active
233,26,Olivia Johnson,"850 Pine Ave, Montréal, QC",EMP-485745,Revenue Analyst,False,2019-03-15,active
234,26,Mason Nguyen,"530 Harbour Ave, Montréal, QC",EMP-474855,Maintenance Coordinator,False,2025-09-14,active
235,27,Daniel Turner,"548 Somerset Ave, Boston, MA",EMP-347344,General Manager,True,2023-06-01,active
236,27,Noah Parker,"338 Harbour Ave, Boston, MA",EMP-830784,Assistant Manager,False,2020-07-10,active
237,27,Hannah Walker,"591 Harbour Ave, Boston, MA",EMP-763627,Front Desk Agent,False,2020-09-22,active
238,27,James Wilson,"890 York Ave, Boston, MA",EMP-370202,Front Desk Agent,False,2020-10-12,active
239,27,Mia Gagnon,"507 Wellington Ave, Boston, MA",EMP-887758,Night Auditor,False,2021-06-13,active
240,27,Adam Scott,"186 Bank Ave, Boston, MA",EMP-371613,Concierge,False,2022-08-26,active
241,27,Lily Ahmed,"252 Bank Ave, Boston, MA",EMP-420854,Housekeeping Supervisor,False,2021-10-03,active
242,27,Nora Rivera,"517 Pine Ave, Boston, MA",EMP-689672,Revenue Analyst,False,2021-11-03,active
243,27,Leah Roy,"117 Bank Ave, Boston, MA",EMP-706208,Maintenance Coordinator,False,2020-08-16,active
244,28,Sarah Murphy,"242 Harbour Ave, Ottawa, ON",EMP-713896,General Manager,True,2020-10-13,active
245,28,Theodore Ahmed,"612 Pine Ave, Ottawa, ON",EMP-552232,Assistant Manager,False,2022-07-22,active
246,28,Emma Baker,"47 Bank Ave, Ottawa, ON",EMP-732869,Front Desk Agent,False,2024-08-08,active
247,28,Ava Tremblay,"84 Wellington Ave, Ottawa, ON",EMP-370370,Front Desk Agent,False,2019-04-18,active
248,28,Mila Young,"458 York Ave, Ottawa, ON",EMP-244716,Night Auditor,False,2023-04-10,active
249,28,Harper Ahmed,"667 York Ave, Ottawa, ON",EMP-733327,Concierge,False,2022-05-01,active
250,28,Olivia Clarke,"346 Somerset Ave, Ottawa, ON",EMP-354572,Housekeeping Supervisor,False,2024-07-02,active
251,28,Charlotte Martin,"796 Pine Ave, Ottawa, ON",EMP-914420,Revenue Analyst,False,2019-11-04,active
252,28,Amelia Martin,"215 Somerset Ave, Ottawa, ON",EMP-258442,Maintenance Coordinator,False,2025-12-17,active
253,29,Nathan Scott,"556 Pine Ave, Montréal, QC",EMP-528014,General Manager,True,2019-10-27,active
254,29,Benjamin Diaz,"526 Harbour Ave, Montréal, QC",EMP-710683,Assistant Manager,False,2024-02-17,active
255,29,Lucas Parker,"140 Wellington Ave, Montréal, QC",EMP-899389,Front Desk Agent,False,2023-09-14,active
256,29,Zoe Singh,"673 Wellington Ave, Montréal, QC",EMP-532094,Front Desk Agent,False,2022-03-22,active
257,29,Lucas Bennett,"342 Somerset Ave, Montréal, QC",EMP-248344,Night Auditor,False,2021-10-17,active
258,29,Henry Wilson,"403 Somerset Ave, Montréal, QC",EMP-247771,Concierge,False,2023-07-23,active
259,29,Evelyn Khan,"343 York Ave, Montréal, QC",EMP-181299,Housekeeping Supervisor,False,2022-03-06,active
260,29,Alexander Ahmed,"898 Pine Ave, Montréal, QC",EMP-844457,Revenue Analyst,False,2023-08-20,active
261,29,Leah Ross,"67 Bank Ave, Montréal, QC",EMP-573942,Maintenance Coordinator,False,2020-08-05,active
262,30,Leo Martin,"600 Bank Ave, Calgary, AB",EMP-464882,General Manager,True,2023-11-03,active
263,30,Thomas Price,"261 York Ave, Calgary, AB",EMP-752168,Assistant Manager,False,2023-12-01,active
264,30,Mia Ahmed,"280 Harbour Ave, Calgary, AB",EMP-739147,Front Desk Agent,False,2022-07-03,active
265,30,Charlotte Young,"424 Wellington Ave, Calgary, AB",EMP-364503,Front Desk Agent,False,2019-03-31,active
266,30,Aiden Bennett,"151 Harbour Ave, Calgary, AB",EMP-614650,Night Auditor,False,2020-02-03,active
267,30,Gabriel Murphy,"546 Wellington Ave, Calgary, AB",EMP-390606,Concierge,False,2025-12-15,active
268,30,Lucas Roy,"165 York Ave, Calgary, AB",EMP-260606,Housekeeping Supervisor,False,2023-03-25,active
269,30,Hannah Tremblay,"474 Somerset Ave, Calgary, AB",EMP-302911,Revenue Analyst,False,2023-02-19,active
270,30,Sophia Carter,"184 Wellington Ave, Calgary, AB",EMP-853691,Maintenance Coordinator,False,2023-03-26,active
271,31,Gabriel Ahmed,"272 Pine Ave, Seattle, WA",EMP-585767,General Manager,True,2024-04-25,active
272,31,Olivia Wright,"613 Somerset Ave, Seattle, WA",EMP-556680,Assistant Manager,False,2022-06-14,active
273,31,Ethan Wilson,"495 Pine Ave, Seattle, WA",EMP-161985,Front Desk Agent,False,2024-10-13,active
274,31,Layla Diaz,"93 Harbour Ave, Seattle, WA",EMP-291821,Front Desk Agent,False,2023-08-24,active
275,31,Charlotte Kim,"45 Somerset Ave, Seattle, WA",EMP-364569,Night Auditor,False,2025-01-28,active
276,31,Harper Turner,"686 Bank Ave, Seattle, WA",EMP-553530,Concierge,False,2019-05-07,active
277,31,Grace Kelly,"236 Pine Ave, Seattle, WA",EMP-101768,Housekeeping Supervisor,False,2019-09-24,active
278,31,Grace Tremblay,"61 Pine Ave, Seattle, WA",EMP-944116,Revenue Analyst,False,2022-03-18,active
279,31,Daniel Nguyen,"478 Harbour Ave, Seattle, WA",EMP-252604,Maintenance Coordinator,False,2024-04-25,active
280,32,Benjamin Young,"665 Harbour Ave, Boston, MA",EMP-153015,General Manager,True,2019-04-15,active
281,32,Anika Walker,"621 Bank Ave, Boston, MA",EMP-681593,Assistant Manager,False,2021-03-26,active
282,32,Lily Clarke,"261 Bank Ave, Boston, MA",EMP-203537,Front Desk Agent,False,2022-09-17,active
283,32,Charlotte Wright,"463 Pine Ave, Boston, MA",EMP-976789,Front Desk Agent,False,2023-04-25,active
284,32,Sarah Chen,"232 Wellington Ave, Boston, MA",EMP-819707,Night Auditor,False,2023-01-04,active
285,32,Jasmine Gagnon,"129 Somerset Ave, Boston, MA",EMP-698873,Concierge,False,2020-10-09,active
286,32,Evelyn Rivera,"541 Wellington Ave, Boston, MA",EMP-240468,Housekeeping Supervisor,False,2021-09-10,active
287,32,Ava Johnson,"60 York Ave, Boston, MA",EMP-489083,Revenue Analyst,False,2019-08-04,active
288,32,Leah Shah,"543 Bank Ave, Boston, MA",EMP-228108,Maintenance Coordinator,False,2019-11-16,active
289,33,Mila Kim,"136 Pine Ave, Ottawa, ON",EMP-240509,General Manager,True,2025-06-03,active
290,33,Alexander Johnson,"824 Wellington Ave, Ottawa, ON",EMP-805305,Assistant Manager,False,2020-09-14,active
291,33,Olivia Gagnon,"878 Harbour Ave, Ottawa, ON",EMP-440985,Front Desk Agent,False,2023-04-27,active
292,33,Nathan Tremblay,"264 Wellington Ave, Ottawa, ON",EMP-463351,Front Desk Agent,False,2023-05-04,active
293,33,Owen Kelly,"777 Pine Ave, Ottawa, ON",EMP-699811,Night Auditor,False,2021-05-13,active
294,33,Benjamin Price,"577 Bank Ave, Ottawa, ON",EMP-777942,Concierge,False,2019-09-21,active
295,33,Anika Kim,"311 Somerset Ave, Ottawa, ON",EMP-888748,Housekeeping Supervisor,False,2020-02-21,active
296,33,Amelia Mitchell,"94 Somerset Ave, Ottawa, ON",EMP-389005,Revenue Analyst,False,2019-12-20,active
297,33,Sophia Singh,"505 Harbour Ave, Ottawa, ON",EMP-435496,Maintenance Coordinator,False,2021-06-22,active
298,34,Jasmine Baker,"552 Harbour Ave, Ottawa, ON",EMP-715632,General Manager,True,2023-08-09,active
299,34,Nora Hill,"255 Wellington Ave, Ottawa, ON",EMP-759795,Assistant Manager,False,2020-05-07,active
300,34,Hannah Mitchell,"546 Wellington Ave, Ottawa, ON",EMP-398237,Front Desk Agent,False,2020-01-30,active
301,34,Grace Martin,"757 Bank Ave, Ottawa, ON",EMP-992242,Front Desk Agent,False,2024-05-23,active
302,34,Harper Price,"401 York Ave, Ottawa, ON",EMP-255698,Night Auditor,False,2019-09-28,active
303,34,Anika Ahmed,"524 York Ave, Ottawa, ON",EMP-758288,Concierge,False,2024-03-07,active
304,34,Zoe Wright,"486 Pine Ave, Ottawa, ON",EMP-327132,Housekeeping Supervisor,False,2024-02-28,active
305,34,Elijah Clarke,"193 Harbour Ave, Ottawa, ON",EMP-346700,Revenue Analyst,False,2020-10-18,active
306,34,Fatima Baker,"320 Somerset Ave, Ottawa, ON",EMP-739465,Maintenance Coordinator,False,2022-05-13,active
307,35,Isabella Tremblay,"851 Harbour Ave, Montréal, QC",EMP-985102,General Manager,True,2022-11-10,active
308,35,Zoe Clarke,"167 Harbour Ave, Montréal, QC",EMP-383838,Assistant Manager,False,2021-06-05,active
309,35,Evelyn Ahmed,"785 Harbour Ave, Montréal, QC",EMP-524320,Front Desk Agent,False,2021-05-31,active
310,35,Liam Shah,"807 Bank Ave, Montréal, QC",EMP-527793,Front Desk Agent,False,2024-05-24,active
311,35,Mason Singh,"145 York Ave, Montréal, QC",EMP-295480,Night Auditor,False,2025-08-21,active
312,35,Adam Mitchell,"214 York Ave, Montréal, QC",EMP-694646,Concierge,False,2024-02-16,active
313,35,Zoe Martin,"870 Harbour Ave, Montréal, QC",EMP-652475,Housekeeping Supervisor,False,2020-03-19,active
314,35,Camille Shah,"113 Wellington Ave, Montréal, QC",EMP-729723,Revenue Analyst,False,2022-03-09,active
315,35,Mason Johnson,"165 Bank Ave, Montréal, QC",EMP-235101,Maintenance Coordinator,False,2023-06-21,active
316,36,Emma Gagnon,"758 York Ave, Toronto, ON",EMP-191989,General Manager,True,2020-10-30,active
317,36,James Wright,"154 Pine Ave, Toronto, ON",EMP-951752,Assistant Manager,False,2025-09-03,active
318,36,Aria Carter,"204 Somerset Ave, Toronto, ON",EMP-776769,Front Desk Agent,False,2025-08-10,active
319,36,Victor Chen,"132 Somerset Ave, Toronto, ON",EMP-228569,Front Desk Agent,False,2019-04-08,active
320,36,Isaac Hill,"120 Harbour Ave, Toronto, ON",EMP-477640,Night Auditor,False,2024-06-11,active
321,36,Thomas Bennett,"271 Somerset Ave, Toronto, ON",EMP-858343,Concierge,False,2022-02-17,active
322,36,Gabriel Miller,"173 Somerset Ave, Toronto, ON",EMP-533734,Housekeeping Supervisor,False,2023-11-15,active
323,36,Camille Patel,"490 York Ave, Toronto, ON",EMP-539994,Revenue Analyst,False,2020-01-12,active
324,36,Lucas Hill,"275 York Ave, Toronto, ON",EMP-608385,Maintenance Coordinator,False,2025-10-16,active
325,37,Evelyn Patel,"684 Somerset Ave, Toronto, ON",EMP-468147,General Manager,True,2025-06-18,active
326,37,Henry Price,"595 York Ave, Toronto, ON",EMP-394045,Assistant Manager,False,2024-08-19,active
327,37,Victor Kim,"749 Harbour Ave, Toronto, ON",EMP-603688,Front Desk Agent,False,2023-12-04,active
328,37,Henry Diaz,"478 Pine Ave, Toronto, ON",EMP-350896,Front Desk Agent,False,2023-10-23,active
329,37,Gabriel Wilson,"250 Pine Ave, Toronto, ON",EMP-473643,Night Auditor,False,2024-10-24,active
330,37,Jasmine Roy,"778 Harbour Ave, Toronto, ON",EMP-369142,Concierge,False,2020-02-14,active
331,37,Isabella Gagnon,"889 Bank Ave, Toronto, ON",EMP-716170,Housekeeping Supervisor,False,2020-05-01,active
332,37,Elijah Nguyen,"494 Wellington Ave, Toronto, ON",EMP-624471,Revenue Analyst,False,2022-09-16,active
333,37,Henry Ahmed,"75 York Ave, Toronto, ON",EMP-311209,Maintenance Coordinator,False,2020-03-29,active
334,38,Mia Kim,"690 York Ave, Chicago, IL",EMP-151124,General Manager,True,2020-11-22,active
335,38,Grace Khan,"822 York Ave, Chicago, IL",EMP-595125,Assistant Manager,False,2020-10-18,active
336,38,Isabella Hill,"573 Wellington Ave, Chicago, IL",EMP-348875,Front Desk Agent,False,2022-06-27,active
337,38,Leah Lefebvre,"476 Bank Ave, Chicago, IL",EMP-516732,Front Desk Agent,False,2022-07-06,active
338,38,Amelia Miller,"832 Wellington Ave, Chicago, IL",EMP-157549,Night Auditor,False,2022-07-13,active
339,38,Ethan Turner,"340 Harbour Ave, Chicago, IL",EMP-665760,Concierge,False,2020-07-15,active
340,38,Liam Ross,"194 York Ave, Chicago, IL",EMP-939072,Housekeeping Supervisor,False,2024-11-26,active
341,38,Gabriel Nguyen,"817 Pine Ave, Chicago, IL",EMP-223916,Revenue Analyst,False,2020-09-18,active
342,38,Sophia Hill,"292 Bank Ave, Chicago, IL",EMP-664330,Maintenance Coordinator,False,2021-02-10,active
343,39,Evelyn Baker,"722 Pine Ave, Chicago, IL",EMP-345526,General Manager,True,2021-07-05,active
344,39,Nora Diaz,"587 Pine Ave, Chicago, IL",EMP-664468,Assistant Manager,False,2021-07-14,active
345,39,Leo Johnson,"357 Pine Ave, Chicago, IL",EMP-734792,Front Desk Agent,False,2021-02-28,active
346,39,Grace Hill,"205 York Ave, Chicago, IL",EMP-776414,Front Desk Agent,False,2022-01-31,active
347,39,Thomas Wilson,"294 Harbour Ave, Chicago, IL",EMP-711685,Night Auditor,False,2022-06-22,active
348,39,Liam Kelly,"73 Somerset Ave, Chicago, IL",EMP-134249,Concierge,False,2023-02-16,active
349,39,Liam Wilson,"450 York Ave, Chicago, IL",EMP-610970,Housekeeping Supervisor,False,2021-12-10,active
350,39,Victor Shah,"798 Harbour Ave, Chicago, IL",EMP-388359,Revenue Analyst,False,2024-09-30,active
351,39,Amelia Martin,"450 Somerset Ave, Chicago, IL",EMP-264551,Maintenance Coordinator,False,2019-09-01,active
352,40,David Lefebvre,"276 Pine Ave, Calgary, AB",EMP-715321,General Manager,True,2019-01-30,active
353,40,Lucas Patel,"750 Bank Ave, Calgary, AB",EMP-464423,Assistant Manager,False,2020-12-26,active
354,40,Camille Tremblay,"195 Bank Ave, Calgary, AB",EMP-270698,Front Desk Agent,False,2021-05-16,active
355,40,Chloe Lopez,"152 York Ave, Calgary, AB",EMP-933393,Front Desk Agent,False,2021-04-01,active
356,40,Elijah Baker,"204 Wellington Ave, Calgary, AB",EMP-484825,Night Auditor,False,2019-04-27,active
357,40,Olivia Diaz,"23 Wellington Ave, Calgary, AB",EMP-208104,Concierge,False,2025-11-22,active
358,40,Chloe Bennett,"186 Wellington Ave, Calgary, AB",EMP-899060,Housekeeping Supervisor,False,2022-06-15,active
359,40,Nathan Kim,"777 Bank Ave, Calgary, AB",EMP-415811,Revenue Analyst,False,2023-06-10,active
360,40,Mila Clarke,"230 Wellington Ave, Calgary, AB",EMP-308582,Maintenance Coordinator,False,2021-04-24,active
361,41,Chloe Lopez,"121 Harbour Ave, Chicago, IL",EMP-566197,General Manager,True,2023-12-23,active
362,41,Aiden Lopez,"362 Somerset Ave, Chicago, IL",EMP-348148,Assistant Manager,False,2021-06-26,active
363,41,Jasmine Patel,"762 Somerset Ave, Chicago, IL",EMP-698716,Front Desk Agent,False,2025-09-02,active
364,41,Alexander Clarke,"494 Somerset Ave, Chicago, IL",EMP-386725,Front Desk Agent,False,2023-10-28,active
365,41,Grace Miller,"889 Somerset Ave, Chicago, IL",EMP-247997,Night Auditor,False,2021-05-22,active
366,41,Sebastian Lefebvre,"614 Wellington Ave, Chicago, IL",EMP-506273,Concierge,False,2023-12-20,active
367,41,Sophia Bennett,"345 Wellington Ave, Chicago, IL",EMP-442888,Housekeeping Supervisor,False,2023-12-06,active
368,41,Camille Patel,"738 Pine Ave, Chicago, IL",EMP-228348,Revenue Analyst,False,2019-07-22,active
369,41,Harper Martin,"371 Pine Ave, Chicago, IL",EMP-586309,Maintenance Coordinator,False,2024-07-18,active
370,42,Grace Roy,"133 Somerset Ave, Toronto, ON",EMP-404382,General Manager,True,2024-12-28,active
371,42,Ethan Ross,"496 Harbour Ave, Toronto, ON",EMP-759150,Assistant Manager,False,2020-06-05,active
372,42,Theodore Scott,"363 Harbour Ave, Toronto, ON",EMP-138122,Front Desk Agent,False,2024-06-08,active
373,42,Leo Wright,"117 York Ave, Toronto, ON",EMP-566176,Front Desk Agent,False,2021-02-18,active
374,42,Chloe Miller,"110 Pine Ave, Toronto, ON",EMP-871172,Night Auditor,False,2021-03-12,active
375,42,Ethan Turner,"145 Harbour Ave, Toronto, ON",EMP-456789,Concierge,False,2022-12-08,active
376,42,Owen Diaz,"833 Bank Ave, Toronto, ON",EMP-673682,Housekeeping Supervisor,False,2021-05-03,active
377,42,Zoe Singh,"588 Bank Ave, Toronto, ON",EMP-500879,Revenue Analyst,False,2019-06-27,active
378,42,Ava Carter,"438 Somerset Ave, Toronto, ON",EMP-566707,Maintenance Coordinator,False,2021-06-03,active
379,43,Thomas Gagnon,"618 Wellington Ave, Boston, MA",EMP-651491,General Manager,True,2025-09-13,active
380,43,Aiden Khan,"872 York Ave, Boston, MA",EMP-904068,Assistant Manager,False,2019-01-02,active
381,43,Jack Martin,"707 Bank Ave, Boston, MA",EMP-179812,Front Desk Agent,False,2021-07-26,active
382,43,Liam Tremblay,"886 Somerset Ave, Boston, MA",EMP-625322,Front Desk Agent,False,2021-09-21,active
383,43,Evelyn Turner,"438 Somerset Ave, Boston, MA",EMP-179414,Night Auditor,False,2025-01-17,active
384,43,Julian Shah,"732 Bank Ave, Boston, MA",EMP-650533,Concierge,False,2024-08-24,active
385,43,Aiden Nguyen,"731 Pine Ave, Boston, MA",EMP-110604,Housekeeping Supervisor,False,2019-08-31,active
386,43,Mila Miller,"200 Wellington Ave, Boston, MA",EMP-114104,Revenue Analyst,False,2020-08-25,active
387,43,Isaac Patel,"749 Somerset Ave, Boston, MA",EMP-626292,Maintenance Coordinator,False,2020-09-21,active
388,44,Olivia Wilson,"127 Somerset Ave, Calgary, AB",EMP-128313,General Manager,True,2021-01-29,active
389,44,Jack Price,"716 Harbour Ave, Calgary, AB",EMP-939302,Assistant Manager,False,2025-07-07,active
390,44,David Price,"568 Somerset Ave, Calgary, AB",EMP-279369,Front Desk Agent,False,2019-03-31,active
391,44,Emma Kelly,"831 Harbour Ave, Calgary, AB",EMP-958575,Front Desk Agent,False,2020-12-01,active
392,44,Jack Miller,"753 York Ave, Calgary, AB",EMP-359919,Night Auditor,False,2022-08-15,active
393,44,Sarah Ross,"704 Bank Ave, Calgary, AB",EMP-934856,Concierge,False,2020-03-21,active
394,44,Leah Rivera,"542 York Ave, Calgary, AB",EMP-884143,Housekeeping Supervisor,False,2023-06-09,active
395,44,Ava Mitchell,"504 York Ave, Calgary, AB",EMP-983790,Revenue Analyst,False,2020-09-14,active
396,44,Anika Walker,"402 Pine Ave, Calgary, AB",EMP-454662,Maintenance Coordinator,False,2022-01-20,active
397,45,Adam Patel,"470 Somerset Ave, Ottawa, ON",EMP-642640,General Manager,True,2019-10-20,active
398,45,Alexander Roy,"30 Pine Ave, Ottawa, ON",EMP-628120,Assistant Manager,False,2020-03-02,active
399,45,Gabriel Kelly,"776 Wellington Ave, Ottawa, ON",EMP-361893,Front Desk Agent,False,2022-11-21,active
400,45,Amelia Nguyen,"265 Pine Ave, Ottawa, ON",EMP-572941,Front Desk Agent,False,2023-08-14,active
401,45,Leah Miller,"641 Somerset Ave, Ottawa, ON",EMP-539907,Night Auditor,False,2019-02-13,active
402,45,Liam Wright,"391 York Ave, Ottawa, ON",EMP-245582,Concierge,False,2025-03-20,active
403,45,Benjamin Mitchell,"484 York Ave, Ottawa, ON",EMP-160618,Housekeeping Supervisor,False,2019-11-20,active
404,45,Lucas Wright,"507 Harbour Ave, Ottawa, ON",EMP-661542,Revenue Analyst,False,2024-04-27,active
405,45,Mia Hill,"887 Pine Ave, Ottawa, ON",EMP-199020,Maintenance Coordinator,False,2023-12-02,active
406,46,Aria Wright,"90 Harbour Ave, Calgary, AB",EMP-998017,General Manager,True,2020-07-20,active
407,46,James Hill,"90 Harbour Ave, Calgary, AB",EMP-512833,Assistant Manager,False,2024-09-24,active
408,46,Charlotte Clarke,"144 Bank Ave, Calgary, AB",EMP-898367,Front Desk Agent,False,2024-05-07,active
409,46,Benjamin Patel,"743 Somerset Ave, Calgary, AB",EMP-227619,Front Desk Agent,False,2022-07-07,active
410,46,Daniel Baker,"431 Somerset Ave, Calgary, AB",EMP-276408,Night Auditor,False,2021-07-20,active
411,46,Grace Tremblay,"330 Wellington Ave, Calgary, AB",EMP-192663,Concierge,False,2020-04-29,active
412,46,Harper Nguyen,"149 Pine Ave, Calgary, AB",EMP-966304,Housekeeping Supervisor,False,2025-11-24,active
413,46,Sophia Lopez,"559 Wellington Ave, Calgary, AB",EMP-959394,Revenue Analyst,False,2022-04-28,active
414,46,Emma Young,"384 Pine Ave, Calgary, AB",EMP-430099,Maintenance Coordinator,False,2024-01-01,active
415,47,David Parker,"221 Somerset Ave, Seattle, WA",EMP-489748,General Manager,True,2019-10-07,active
416,47,Thomas Ross,"663 Wellington Ave, Seattle, WA",EMP-734543,Assistant Manager,False,2019-10-04,active
417,47,Sebastian Wilson,"378 Harbour Ave, Seattle, WA",EMP-735916,Front Desk Agent,False,2020-06-02,active
418,47,Sarah Young,"429 Pine Ave, Seattle, WA",EMP-974471,Front Desk Agent,False,2022-05-01,active
419,47,Sarah Wright,"405 Somerset Ave, Seattle, WA",EMP-824541,Night Auditor,False,2024-07-20,active
420,47,Emma Baker,"784 York Ave, Seattle, WA",EMP-774537,Concierge,False,2023-08-28,active
421,47,Mia Patel,"78 York Ave, Seattle, WA",EMP-609798,Housekeeping Supervisor,False,2021-03-21,active
422,47,Layla Nguyen,"645 Somerset Ave, Seattle, WA",EMP-720473,Revenue Analyst,False,2023-08-21,active
423,47,Sarah Khan,"689 Wellington Ave, Seattle, WA",EMP-675932,Maintenance Coordinator,False,2024-04-02,active
424,48,Isabella Clarke,"25 Harbour Ave, Ottawa, ON",EMP-429970,General Manager,True,2022-02-04,active
425,48,Sophia Lefebvre,"568 Wellington Ave, Ottawa, ON",EMP-171732,Assistant Manager,False,2020-10-14,active
426,48,Aiden Wright,"531 Bank Ave, Ottawa, ON",EMP-589092,Front Desk Agent,False,2024-12-13,active
427,48,Alexander Tremblay,"644 Somerset Ave, Ottawa, ON",EMP-698089,Front Desk Agent,False,2023-09-19,active
428,48,Aria Walker,"825 Pine Ave, Ottawa, ON",EMP-586049,Night Auditor,False,2019-12-07,active
429,48,Victor Carter,"889 Wellington Ave, Ottawa, ON",EMP-985860,Concierge,False,2025-03-19,active
430,48,Elijah Kelly,"438 Pine Ave, Ottawa, ON",EMP-151090,Housekeeping Supervisor,False,2024-09-26,active
431,48,Theodore Ahmed,"771 Somerset Ave, Ottawa, ON",EMP-943210,Revenue Analyst,False,2022-10-17,active
432,48,Aria Miller,"145 Harbour Ave, Ottawa, ON",EMP-192633,Maintenance Coordinator,False,2023-06-06,active
433,49,Theodore Johnson,"120 Bank Ave, Montréal, QC",EMP-649063,General Manager,True,2021-11-16,active
434,49,Ava Lefebvre,"267 York Ave, Montréal, QC",EMP-419988,Assistant Manager,False,2019-04-24,active
435,49,Gabriel Ahmed,"137 Bank Ave, Montréal, QC",EMP-629366,Front Desk Agent,False,2022-02-17,active
436,49,Lily Wilson,"305 Pine Ave, Montréal, QC",EMP-612778,Front Desk Agent,False,2025-02-17,active
437,49,Ethan Singh,"844 Harbour Ave, Montréal, QC",EMP-286126,Night Auditor,False,2023-12-05,active
438,49,Thomas Clarke,"443 Wellington Ave, Montréal, QC",EMP-150714,Concierge,False,2020-12-13,active
439,49,Isabella Khan,"837 Somerset Ave, Montréal, QC",EMP-567563,Housekeeping Supervisor,False,2023-10-11,active
440,49,Harper Scott,"321 Pine Ave, Montréal, QC",EMP-578870,Revenue Analyst,False,2023-10-09,active
441,49,Charlotte Walker,"258 Harbour Ave, Montréal, QC",EMP-460538,Maintenance Coordinator,False,2024-08-08,active
442,50,Liam Kelly,"724 Wellington Ave, Seattle, WA",EMP-620714,General Manager,True,2024-02-23,active
443,50,Daniel Miller,"70 Harbour Ave, Seattle, WA",EMP-424081,Assistant Manager,False,2021-04-03,active
444,50,Amelia Walker,"554 Pine Ave, Seattle, WA",EMP-852208,Front Desk Agent,False,2022-07-25,active
445,50,Elijah Miller,"872 York Ave, Seattle, WA",EMP-771111,Front Desk Agent,False,2024-08-30,active
446,50,Nora Kim,"164 Bank Ave, Seattle, WA",EMP-210361,Night Auditor,False,2024-06-30,active
447,50,Chloe Nguyen,"799 Harbour Ave, Seattle, WA",EMP-925687,Concierge,False,2024-05-21,active
448,50,Liam Lopez,"258 Wellington Ave, Seattle, WA",EMP-396778,Housekeeping Supervisor,False,2024-04-05,active
449,50,Jack Gagnon,"253 Bank Ave, Seattle, WA",EMP-798763,Revenue Analyst,False,2021-11-28,active
450,50,Fatima Young,"884 Bank Ave, Seattle, WA",EMP-542241,Maintenance Coordinator,False,2023-04-05,active
